Pathway name	RSPSS4	RSBA7	RSMOLK2	RSRUN2340	RSCFB2957	RSBDBR229	RSGMI1000	RSK60	RSPSI07	RSR24	RSUW551
exchange_carbon_substrate	[]	[R_EX_hphead_e_, R_EX_cholp_e, R_EX_12dgr141_e_, R_EX_pad_e_, R_EX_12dgr140_e_, R_EX_12dgr161_e_, R_EX_12dgr181_e_, R_EX_indpyr_e_, R_EX_12dgr120_e, R_EX_12dgr180_e, R_EX_12dgr160_e]	[R_EX_pa140_e_, R_EX_pa160_e_, R_EX_pa141_e_, R_EX_pa180_e_, R_EX_pa161_e_, R_EX_pa120_e_, R_EX_pa181_e_]	[R_EX_pc180_e_, R_EX_pa140_e_, R_EX_pc181_e_, R_EX_cholp_e, R_EX_pa160_e_, R_EX_pa141_e_, R_EX_pc160_e_, R_EX_pa161_e_, R_EX_pa181_e_, R_EX_12dgr120_e, R_EX_12dgr180_e, R_EX_12dgr160_e, R_EX_pc120_e_, R_EX_12dgr141_e_, R_EX_pc140_e_, R_EX_12dgr140_e_, R_EX_pc141_e_, R_EX_pa180_e_, R_EX_12dgr161_e_, R_EX_pa120_e_, R_EX_pc161_e_, R_EX_12dgr181_e_]	[R_EX_cholp_e, R_EX_12dgr141_e_, R_EX_12dgr140_e_, R_EX_12dgr161_e_, R_EX_12dgr181_e_, R_EX_12dgr120_e, R_EX_12dgr180_e, R_EX_12dgr160_e]	[R_EX_pa140_e_, R_EX_pa160_e_, R_EX_pa141_e_, R_EX_pa180_e_, R_EX_pa161_e_, R_EX_pa120_e_, R_EX_pa181_e_]	[]	[R_EX_cholp_e, R_EX_12dgr141_e_, R_EX_12dgr140_e_, R_EX_12dgr161_e_, R_EX_12dgr181_e_, R_EX_12dgr120_e, R_EX_12dgr180_e, R_EX_12dgr160_e]	[]	[R_EX_pa140_e_, R_EX_pa160_e_, R_EX_pa141_e_, R_EX_pa180_e_, R_EX_pa161_e_, R_EX_pa120_e_, R_EX_pa181_e_, R_EX_cellb_e]	[R_EX_pa140_e_, R_EX_pa160_e_, R_EX_pa141_e_, R_EX_pa180_e_, R_EX_pa161_e_, R_EX_pa120_e_, R_EX_pa181_e_]
exchange_cofactor_substrate	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_dna	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_ion_substrate	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_macromolecule_polyhydroxyalkanoate	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_macromolecule_polysaccharide	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_macromolecule_polysaccharide_biofilm_formation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_macromolecule_polysaccharide_eps	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_macromolecule_protein	[]	[]	[]	[R_EX_protein_PC_e_, R_EX_peptide_PC_e_]	[]	[]	[]	[R_EX_protein_PC_e_, R_EX_peptide_PC_e_]	[]	[R_EX_protein_PC_e_, R_EX_peptide_PC_e_]	[R_EX_protein_PC_e_, R_EX_peptide_PC_e_]
exchange_macromolecule_type_iii_effector	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_macromolecule_type_vi_effector	[]	[]	[]	[R_EX_T6SS_E_RSc3430_e_, R_EX_T6SS_E_RSp0745_e_, R_EX_T6SS_E_RSp0768_e_, R_EX_T6SS_E_RSp0103_e_, R_EX_T6SS_E_RSp1139_e_, R_EX_T6SS_E_RSp0175_e_, R_EX_T6SS_E_RSc1944_e_, R_EX_T6SS_E_RSp0629_e_, R_EX_T6SS_E_RSc0958_e_]	[]	[R_EX_T6SS_E_RSp0745_e_, R_EX_T6SS_E_RSp0768_e_, R_EX_T6SS_E_RSp0175_e_, R_EX_T6SS_E_RSp0629_e_]	[]	[]	[]	[]	[]
exchange_nitrogen_substrate	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_osmoprotectant	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_phytohormone	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_plant_cell_wall	[]	[R_EX_PCW_L_Fucose_Rsl_e_, R_EX_PCW_L_Fucose_e_]	[R_EX_PCW_RSc0102_act_e_, R_EX_PCW_L_Fucose_Rsl_e_, R_EX_PCW_RSc0104_act_e_, R_EX_PCW_L_Fucose_e_]	[]	[R_EX_PCW_RSc0102_act_e_, R_EX_PCW_RSp1545_e_, R_EX_PCW_RSc0104_act_e_, R_EX_PCW_RSc3188_e_]	[R_EX_PCW_RSc0102_act_e_, R_EX_PCW_RSp0294_act_e_, R_EX_PCW_RSp0540_e_, R_EX_PCW_RSp1545_e_, R_EX_PCW_RSc0104_act_e_, R_EX_PCW_RSc3188_e_]	[]	[R_EX_PCW_RSc0246_act_e_, R_EX_PCW_RSc0249_act_e_]	[R_EX_PCW_RSc0102_act_e_, R_EX_PCW_RSp0294_act_e_, R_EX_PCW_RSp0540_e_, R_EX_PCW_RSp1545_e_, R_EX_PCW_RSc0104_act_e_, R_EX_PCW_RSc3188_e_]	[R_EX_PCW_RSp0294_act_e_, R_EX_PCW_RSp1545_e_, R_EX_PCW_RSc3188_e_]	[R_EX_PCW_RSc0102_act_e_, R_EX_PCW_L_Fucose_Rsl_e_, R_EX_PCW_RSc0104_act_e_, R_EX_PCW_RSp1539_e_, R_EX_PCW_L_Fucose_e_]
exchange_polyamine_substrate	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_quorum_sensing	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_ros	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
exchange_secondary_metabolites	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
extracellular_transport_reactions	[]	[]	[]	[R_GLCURt2r, R_GALURt2r]	[]	[]	[]	[R_GLCURt2r, R_GALURt2r]	[]	[]	[]
fatty_acid_b_oxidation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
fatty_acid_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
fatty_acid_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
fatty_acid_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
fatty_acid_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ferulate_degradation	[]	[]	[]	[]	[]	[R_FERULCOAS, R_FCOAHA]	[]	[R_FERULCOAS, R_FCOAHA]	[]	[]	[]
flavin_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
fluorene_degradation	[]	[R_34DHDHF]	[R_34DHDHF]	[R_34DHDHF]	[R_34DHDHF]	[R_34DHDHF]	[R_34DHDHF]	[R_34DHDHF]	[R_34DHDHF]	[R_34DHDHF]	[R_34DHDHF]
fluorobenzoate_degradation	[R_BZOTD3, R_BZOTD5, R_BZ12DOX, R_BZOTD4, R_BZOTD7, R_16DCDC4, R_16DCDC3, R_16DCDC2, R_CATCHDG6, R_MCCIS5, R_CATCHDG7]	[R_FLBZDD]	[R_FLBZDD]	[R_BZOTD3, R_BZOTD5, R_BZ12DOX, R_BZOTD4, R_BZOTD7, R_FLBZDD, R_16DCDC4, R_16DCDC3, R_16DCDC2, R_CATCHDG6, R_MCCIS5, R_CATCHDG7]	[R_FLBZDD]	[R_FLBZDD]	[R_BZOTD3, R_BZOTD5, R_BZ12DOX, R_BZOTD4, R_BZOTD7, R_FLBZDD, R_16DCDC4, R_16DCDC3, R_16DCDC2, R_CATCHDG6, R_MCCIS5, R_CATCHDG7]	[R_FLBZDD]	[R_FLBZDD]	[R_FLBZDD, R_CATCHDG6, R_MCCIS5, R_CATCHDG7]	[R_FLBZDD]
folate_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
folate_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
fructose_and_mannose_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
fructose_and_mannose_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
fructose_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
galactose_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
gamma_hexachlorocyclohexane_degradation	[R_CATCHDG2, R_CATCHDG3]	[]	[]	[R_CATCHDG2, R_CATCHDG3]	[]	[]	[R_CATCHDG2, R_CATCHDG3]	[]	[]	[R_CATCHDG2, R_CATCHDG3]	[]
gdp_mannose_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
gentisate_degradation	[]	[]	[]	[]	[R_MALPYRI, R_GENDO]	[]	[]	[R_MALPYRI, R_GENDO]	[]	[R_MALPYRI, R_GENDO]	[]
geraniol_degrdation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glutamate_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glutamate_metabolism	[R_GDH1]	[]	[]	[R_GDH1]	[]	[]	[R_GDH1]	[]	[]	[]	[]
glutamate_metabolism	[R_GDH1]	[]	[]	[R_GDH1]	[]	[]	[R_GDH1]	[]	[]	[]	[]
glutamine_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glutamine_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glutathione_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glutathione_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glutathione_metabolism	[]	[R_GTDR]	[R_GTDR]	[R_GTDR]	[]	[R_GTDR]	[]	[]	[R_GTDR]	[]	[R_GTDR]
glutathione_redox_reactions	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycerol_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycerol_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycerolipid_metabolism	[R_ALCDgl]	[R_ALCDgl]	[R_ALCDgl]	[R_ALCDgl]	[R_ALCDgl]	[R_ALCDgl]	[R_ALCDgl]	[R_ALCDgl]	[]	[]	[R_ALCDgl]
glycerophospholipid_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycerophospholipid_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycine_and_serine_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycine_and_serine_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycine_betain_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycine_serine_and_threonine_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycine_serine_and_threonine_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycogen_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[R_GBEZ]	[]
glycogen_degradation	[]	[R_MALT]	[]	[]	[R_MALT]	[R_AMALT4, R_AMALT3, R_AMALT2, R_AMALT1, R_GLDBRAN2]	[]	[R_MALT]	[]	[R_AAMYL3, R_AMALT4, R_AMALT3, R_AMALT2, R_MALT, R_AMALT1, R_GLDBRAN2, R_AAMYL2, R_AAMYL]	[]
glycolate_and_glyoxylate_degradation	[]	[]	[]	[R_GLXCL]	[]	[]	[]	[R_GLXCL]	[]	[]	[]
glycolysis_gluconeogenesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glycolysis_gluconeogenesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
glyoxylate_and_dicarboxylate_metabolism	[]	[R_FORA]	[R_FORA]	[]	[R_FORA]	[R_FORA]	[]	[R_FORA]	[R_FORA]	[R_FORA]	[R_FORA]
glyoxylate_cycle_	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
haloacid_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
heme_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
histamine_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
histidine_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
histidine_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
histidine_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
iaa_biosynthesis	[]	[R_TRPODC]	[]	[]	[]	[]	[]	[]	[]	[]	[]
inorganic_ion_transport_and_metabolism	[R_NI2uabcpp, R_FE3DCITabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_PINAt, R_FEENTERabcpp]	[R_FE3DCITabcpp, R_FE3HOXabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3DCITabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_PINAt, R_FEENTERabcpp]	[R_FE3DCITabcpp, R_FE3HOXabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3DCITabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_PINAt, R_FEENTERabcpp]	[R_FE3DCITabcpp, R_FE3HOXabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEENTERabcpp]	[R_MG2uabcpp]	[R_NI2uabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEENTERabcpp]
inorganic_ion_transport_and_metabolism	[R_NI2uabcpp, R_FE3DCITabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_PINAt, R_FEENTERabcpp]	[R_FE3DCITabcpp, R_FE3HOXabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3DCITabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_PINAt, R_FEENTERabcpp]	[R_FE3DCITabcpp, R_FE3HOXabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3DCITabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_PINAt, R_FEENTERabcpp]	[R_FE3DCITabcpp, R_FE3HOXabcpp, R_DHBSZ3FEabcpp, R_FEOXAMabcpp, R_FEENTERabcpp]	[R_NI2uabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEENTERabcpp]	[R_MG2uabcpp]	[R_NI2uabcpp, R_FE3HOXabcpp, R_MG2uabcpp, R_DHBSZ3FEabcpp, R_FEENTERabcpp]
inositol_metabolism	[]	[]	[]	[]	[]	[]	[]	[]	[]	[R_INS2D]	[]
iron_metabolism	[R_FEpp, R_FEex]	[]	[]	[]	[]	[R_FEpp, R_FEex]	[R_FEpp, R_FEex]	[]	[R_FEpp, R_FEex]	[R_FEpp, R_FEex]	[]
iron_metabolism	[R_FEpp, R_FEex]	[]	[]	[]	[]	[R_FEpp, R_FEex]	[R_FEpp, R_FEex]	[]	[R_FEpp, R_FEex]	[R_FEpp, R_FEex]	[]
isoleucine_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
isoleucine_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
isoprenoid_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
isoquinoline_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ketogluconate_degradation	[]	[]	[]	[R_GADH]	[]	[R_DKGLCNR1]	[]	[R_GADH]	[]	[R_DKGLCNR1]	[]
l_dopachrome_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
l_idionate_degradation	[]	[]	[R_IDOND2, R_IDOND]	[]	[]	[R_IDOND2, R_IDOND]	[]	[R_IDOND2, R_IDOND]	[]	[]	[]
lactate_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
leucine_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
leucine_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
lipoate_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
lipopolysaccharide_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
lipopolysaccharide_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
lipopolysaccharide_biosynthesis_recycling	[R_MACPT, R_DNAMTn2r]	[R_MACPT, R_DNAMTn2r]	[R_MACPT, R_DNAMTn2r]	[R_MACPT, R_DNAMTn2r]	[R_DNAMTn2r]	[R_MACPT, R_DNAMTn2r]	[R_MACPT, R_DNAMTn2r]	[R_MACPT]	[R_MACPT, R_DNAMTn2r]	[R_MACPT, R_DNAMTn2r]	[R_MACPT, R_DNAMTn2r]
lysine_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
lysine_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
lysine_biosynthesis	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
lysine_degradation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
macromolecule_activation_protein	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
macromolecule_biosynthesis_polysaccharide_biofilm_formation	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
